CITY_NAME,STATE,COUNTRY,ZONE_NAME,NAME_OF_HERITAGE,NATURE_OF_HERITAGE,HERITAGE_USE,AGE_OF_HERITAGE,latitude,longitude
Ahmedabad,Gujarat,India,CENTRAL ZONE,Kazi Mohmed Chisti  s Masjid  Shaikh Hasan,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Astodia Gate,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Rani Sipri  s Mosque and tomb,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Dasturkhan  s Masjid,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Nawab Sardarkhan  s Masjid  and outer gateway,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Haibatkhan  s Masjid,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Dariyapur Gate,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Panchkuwa Gate,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Kalupur Gate,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Sarangpur Gate,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Queen  s   Malika Sarang   Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Tomb,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Ahmed Shah  s Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Jami Masjid,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Ahmed Shah  s Tomb,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Tomb of Queens of Ahmed Shah,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NORTH ZONE,Mata Bhavani  s well,Protected Monument under A.S.I.,Religious,11th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NORTH ZONE,Dada Harir  s Mosque and tomb,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NORTH ZONE,Dada  Bai   Harir  s stepwell,Protected Monument under A.S.I.,Reduntent/Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,WEST ZONE,Saiyed Usman  s Mosque and tomb,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,WEST ZONE,Small stone Mosque  Rani Masjid,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,WEST ZONE,Rauza of Azamkhan and Mouzamkhan,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NEW WEST ZONE,Great Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NEW WEST ZONE,"Great Tank, Palace and Harem",Protected Monument under A.S.I.,Recreation,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NEW WEST ZONE,Rauzas of Bava Alisar and Bava Ganj Baksh,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NEW WEST ZONE,Tomb of Bibi Rani Rajbai,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NEW WEST ZONE,Tomb of Muhammad Begarah,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,NEW WEST ZONE,Tomb of Shaikh Ahmed Khatun GanjBaksh,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Baba Lauli  s Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Tomb of Mir Abu Turab,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Malik Alam  s Mosque,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Shah Alam  s Tomb with all surrounding ancient buildings in the group.,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Inlet to Kankaria lake,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Jethabhai  s Stepwell,Protected Monument under A.S.I.,Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Small stone Mosque  Gumte masjid,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Tomb  Kutub-E-Alam,Protected Monument under A.S.I.,Religious,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,CENTRAL ZONE,Amrut Varsini Vav  state Govt. list,Protected Monument under A.S.I.,Reduntent/Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ahmedabad,Gujarat,India,SOUTH ZONE,Dutch tomb,Protected Monument under A.S.I.,Reduntent/Civic,15th to 18th Century A.D.,23.0215374,72.5800568
Ajmer,Rajasthan,India,North,Dahar sen smarak,Open space & Monuments,Recreation area,20,26.4691,74.639
Ajmer,Rajasthan,India,North,Chanakya  Smarak,Open space & Monuments,Recreation area,21,26.4691,74.639
Ajmer,Rajasthan,India,South,Prathviraj Khel Nagar  Prathviraj Chouhan,Open space,Recreation area,20,26.4691,74.639
AURANGABAD,Maharashtra,India,C-3,Katkat gate,Monument,Gate,,19.877263,75.3390241
AURANGABAD,Maharashtra,India,C-3,Jafar gate,Monument,Gate,334,19.877263,75.3390241
AURANGABAD,Maharashtra,India,A-1,Barapulla gate,Monument,Gate,337,19.877263,75.3390241
AURANGABAD,Maharashtra,India,A-1,Naukhanda Mahal,Monument,Palace,,19.877263,75.3390241
AURANGABAD,Maharashtra,India,A-1,Sunehri Mahal,Monument,Palace,,19.877263,75.3390241
AURANGABAD,Maharashtra,India,A-1,Quil-A-Ark,Monument,Palace,,19.877263,75.3390241
AURANGABAD,Maharashtra,India,B-5,Shahaganj clock tower,Monument,Clock tower,119,19.877263,75.3390241
AURANGABAD,Maharashtra,India,A-1,Himayat baag,open space,garden,,19.877263,75.3390241
AURANGABAD,Maharashtra,India,A-1,Town hall,Monument,Exhibition hall,400,19.877263,75.3390241
Chennai,Tamil Nadu,India,Royapuram,Fort St. George,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Big Warehouse,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Chaplain?s house,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Clives House,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Garrisons Engineer?s Depot,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Guard Room Block,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,King?s Barracks Block,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Last house on the left of ?Snobs Allay?,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Nursing Sister?s House,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Old British Infantry Officers Mess,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,"Ramparts, gates bastions, Ravelins with vaulted chambers and water cisterns underneath",Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Wellesley House,Monument,Non-Living,18th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,Tomb of David Yale and Joseph Hymners,Monument,Non-Living,17th Century CE,13.0836939,80.270186
Chennai,Tamil Nadu,India,Royapuram,"Old Town Wall,Chennai",Monument,Non-Living,18th Century CE,13.0836939,80.270186
Bhubaneswar,Odisha,India,EAST,Lingaraja Rest House/ Lingaraja Bisrama Ghara,Temple,,11th century A.D. ,20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Manibhadresvara Siva Temple-I,Temple,Living Temple,14th Century A.D.,20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Mausima Temple/Rameswar Temple (Precinct),Temple,,8th century A.D.,20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Nikunjabehari Temple,Temple,Living Temple,13th Century A.D.,20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Parsurameswar Temple,Temple,Living Temple,12th century A.D.(Bhaumakara Rule),20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Residence Of Dhrubacharan Sahu (Heritage Building),Temple,"Non-living, Tourist destination",10th Century A.D.,20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Sari Temple,Temple,Living Temple,13th Century A.D.,20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Sisupalgarh,Fort,Abandoned,3rd-4th century B.C.,20.2602964,85.8394521
Bhubaneswar,Odisha,India,EAST,Vaital Deul,Temple,Living Temple,8th Century A.D.,20.2602964,85.8394521
KOHIMA,Nagaland,India,SOUTH,The Royal Norfolk Regiment Memorial,Open Space,Memorial Place,74,25.6618755,94.1019156
KOHIMA,Nagaland,India,WEST,World War II tank,Open Space,Memorial Place,74,25.6618755,94.1019156
KOHIMA,Nagaland,India,SOUTH,World War II Cemetary,Open Space,Memorial Place,74,25.6618755,94.1019156
Rourkela,Odisha,India,Brahmanitarang,Vedvyas Mela Field,Street Open space,Mela,80,22.2309255,84.8678705
Rourkela,Odisha,India,Gopapalli,Vedvyas Mandir,Madir,Old Temple,,22.2309255,84.8678705
Rourkela,Odisha,India,Tisco,Tisco quary Khadan,Khadan Big Pond,Drinking water,100,22.2309255,84.8678705
Rourkela,Odisha,India,Panposh,Hanuman Ghat,Near River Front of Brahmani,Chhat Puja,50,22.2309255,84.8678705
Rourkela,Odisha,India,Gopabandhu palli,Baishnodevi Temple,Templr,Worship place,25,22.2309255,84.8678705
Rourkela,Odisha,India,Birsamunda Statue,Birsamunda Statue,monuments,Street chowk,30,22.2309255,84.8678705
Rourkela,Odisha,India,New Bus Stand Area,Birsa Munda Field,Open Space,Function & Stadium,80,22.2309255,84.8678705
Rourkela,Odisha,India,Oram Pada,Sarul Puja Sthal,Open Space,Adivasi Cultural Use,60,22.2309255,84.8678705
Rourkela,Odisha,India,Nala Road,idga Field,Open Space,Muslim prayer place,30,22.2309255,84.8678705
Rourkela,Odisha,India,Basanti Colony,Ganesh Puja,Open Space,Ganesh Melana,25,22.2309255,84.8678705
Rourkela,Odisha,India,Jhirpani,Church,Church,Prayer Place,50,22.2309255,84.8678705
Rourkela,Odisha,India,Balanda Kalunga R I Circle,Pitamahal Dam,Dam,reservoir,60,22.2309255,84.8678705
Davanagere,Karnataka,India,,SRI DURGAMBHIKA TEMPLE,Monuments,Worship,200,14.2558835,75.8303421
Imphal,Manipur,India,South,Shahid Minar,Monuments,Martyrs' Monument,,24.7991162,93.9364419
Imphal,Manipur,India,East,Hapta Kangjeibung,Open Space,Ground,,24.7991162,93.9364419
Imphal,Manipur,India,East,Sana Konung,Monuments,Palace,,24.7991162,93.9364419
Imphal,Manipur,India,North,Imphal War Cemetery,Monuments,II World War Cemetery,,24.7991162,93.9364419
Imphal,Manipur,India,North,Khwairamband Bazar,Market,A unique all women's market,,24.7991162,93.9364419
Imphal,Manipur,India,East,Shree Shree Govindajee Temple,Temple,A historic Temple,,24.7991162,93.9364419
Jhansi,Uttar Pradesh,India,,Memorial Cemetery;South of fort of phuta darwaza road,Centrally protected monument,Maintained by ASI as monument of national importance under ancient monument and archaeological sites and remains act;1958,19th Century,25.529855,78.6527802
Jhansi,Uttar Pradesh,India,,Monument of F W Pinkney; situated on the hillock near the premises of Messers Eduljee Boyce & Co,Centrally protected monument,Maintained by ASI as monument of national importance under ancient monument and archaeological sites and remains act;1958,19th Century,25.529855,78.6527802
Jhansi,Uttar Pradesh,India,,Rani Laxmi Bai Mahal,Centrally protected monument,Maintained by ASI as monument of national importance under ancient monument and archaeological sites and remains act;1958,18th Century,25.529855,78.6527802
Jhansi,Uttar Pradesh,India,,Jhansi Fort,Centrally protected monument,Maintained by ASI as monument of national importance under ancient monument and archaeological sites and remains act;1958,17th Century,25.529855,78.6527802
Jhansi,Uttar Pradesh,India,,Laxmi Mandir,Monument,Open for tourists/worship,18th Century,25.529855,78.6527802
Lucknow,Uttar Pradesh,India,Zone 5,Alambagh Gate,Monuments,Tourist,18 Centuary,26.8381,80.9346001
Lucknow,Uttar Pradesh,India,Zone 1,Lal Baradari Kaiserbagh,Monuments,Lalit Kala Academy,19 Centuary,26.8381,80.9346001
Lucknow,Uttar Pradesh,India,Zone 1,Chatter Manjil,Monuments,Tourist,20 Centuary,26.8381,80.9346001
Lucknow,Uttar Pradesh,India,Zone 1,Farhat Baksh Kothi,Monuments,Under Renovation,21 Centuary,26.8381,80.9346001
Lucknow,Uttar Pradesh,India,Zone 1,Roshan Ud Daula Kothi,Monuments,Under Renovation,22 Centuary,26.8381,80.9346001
Lucknow,Uttar Pradesh,India,Zone 1,Gulistan e Eram,Monuments,Under Renovation,23 Centuary,26.8381,80.9346001
Lucknow,Uttar Pradesh,India,Zone 1,Darshan Vilas Kothi,Monuments,Under Renovation,24 Centuary,26.8381,80.9346001
Patna,Bihar,India,,Golghar,Monument,,135,25.6093239,85.1235252
Patna,Bihar,India,,Agam Kuan,Monument,,,25.6093239,85.1235252
Patna,Bihar,India,,Patna Museum,Museum,,50,25.6093239,85.1235252
Patna,Bihar,India,,Naghol Kothi,Monument,,,25.6093239,85.1235252
Patna,Bihar,India,,Harmandir Takht or Takht Sri Patna Saheb,Gurudwara,,,25.6093239,85.1235252
Patna,Bihar,India,,Padri Ki Haveli,Church,,,25.6093239,85.1235252
Patna,Bihar,India,,Gandhi Maidan,Open Space,,,25.6093239,85.1235252
Pune City,Maharashtra,India,Zone 1,Agakhan Palace Complex (Kasturba Gandhi Samadhi and Grounds),Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,"Ahilyabai Holkar Ghat, Sangmeshwar Temple & other temple",Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Amruteshwar- Siddheshwar Temple Complex,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Baloba Munja Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Belbaug Temple Complex and Garden,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Bhandarkar Oriental Research Inst Complex,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Bharat Itihaas Samshodhan Mandal,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Bhavani Mata Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Bhide Wada,Street,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 1,Botanical Survey of India,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 1,Central Building Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Central Post and Telegraph Office (General Post Office),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,Chaturshringi Temple and Hill,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,City Post,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,College of Agriculture Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,College of Engineering Pune Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Dhakta Sheikh Salla Dargah,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,District and Sessions Court,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,"Gokhale Institute,Residence and Campus",Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Hari Mandir (Prarthana Samaj),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Harihareshwar Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,Jangli Maharaj Samadhi Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Jaykar Bungalow,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Jehangir Bungalow (Garden Reach)+Water Tower,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,a) Maharshi Karve Kutir b) Karve hostel c) Anandibai Karve prathmic Shala,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Kasba Ganpati Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Katraj Dams and lakes (upper and lower)+Uchhwas+Aquaduct,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Kesari Wada,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Khunya Murlidhar Temple Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Kumbharves Dharan (Dam),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Lal Mahal,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Laxmaneshwar Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Mahatma Phule Mandai Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Mahatma Phule Wada,Street,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Modi Ganpati Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Nagarkar Wada (Raghunath Daji Niwas),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 1,Nageshwar Temple Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Nana Wada,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 1,Ohel David Synagogue and Memorial (Lal Dewal),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Panch Haud Mission Church (Pavitra Naam Devalay),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Parsi Agyari,Street,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,"Parvati Hill, steps, Landscape and Temple complex",Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,Pataleshwar Caves,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Poonawala Bungalow (Hoshang Dalal),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Pune Archives (Peshwe Daftar),Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Pune Nagar Wachan Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,a) Main Building Pune University b) Millenium Gate Police Chowky c) Main Gate Police Chowky,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Pushtimarg Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 1,Indian Railway Institute of Civil Engineering,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 2,Raj Bhavan Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Rameshwar Mandir Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Raste Wada Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,"Sarasbaug Temple, Dharan & Bridge",Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Sasoon Hospital,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Savarkar Smarak,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Shaniwarwada,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Simla Office( India Meteriological Dept.),Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 3,St Crispin's Church,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 1,St. Mathew's Church,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 1,St. Paul's Church,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Tambdi Jogeshwari Temple and complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Thorla Sheikh Salla Dargah and Campus,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Trishund Ganpati Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Tulshibaug Mandir Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,Zone 5,Vishrambaugwada,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Vitthalwadi Temple Complex and Ghat,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Agharkar Research Institute,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Akra Maruti and Ram Mandir Complex,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Aryabhushan Bhavan,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Ashley House,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Ashtabhuja Durgadevi Temple,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Aundh Shiv Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Aundh Vitthal Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,B J Medical College and Hostels,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,BMCC (Brihan Maharashtra college of commerce),Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Brothers Deshpande Memorial Church,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Commonwealth Building,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Dulya Maruti Mandir,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,"Ganesh Temple , Ganeshkhind",Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Gaokos Maruti Temple,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Ghorpade Ghat and Old Trimbakeshwar Temple,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Gundacha Ganapati,Monumnet,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Harris Bridge,Open Space,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,HHCP Huzurpaga School Complex,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Holkar Bridge,Open Space,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Holkar Chatri,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Kedareshwar Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Lakdi Pul Vitthal Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Lakhere Maruti Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Naik Wada,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Narpatgir Vishnu Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Panchamukhi Maruti Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Parnakuti Bungalow and hill,Building,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Pasodya Maruti Mandir,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Pavan Maruti Temple,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Phadake Ganpati Temple,Monument,,,18.5213738,73.8545071
Pune City,Maharashtra,India,,Photo Zinco Graphic Press,Building,,,18.5213738,73.8545071
