state,region,year,visitors,growth_rate,art_forms_count,funding_amount,heritage_sites_count
Tripura,Northeast,2022.0,2599206.0,8.278928856204114,,136.0,1.0
Tripura,Northeast,2023.0,2910326.0,-2.4368948934291534,,136.0,1.0
Tripura,Northeast,2024.0,2785886.0,1.8784358869126327,,136.0,1.0
Uttar Pradesh,North,2020.0,1638930.0,5.156510247643295,4.0,242.0,14.0
Uttar Pradesh,North,2021.0,2204653.0,3.2705650893604528,4.0,242.0,14.0
Uttar Pradesh,North,2022.0,3072112.0,11.319194161734124,4.0,242.0,14.0
Uttar Pradesh,North,2023.0,3429681.0,14.71076137951653,4.0,242.0,14.0
Uttar Pradesh,North,2024.0,3480380.0,2.481963036646313,4.0,242.0,14.0
Uttarakhand,North,2020.0,2023899.0,13.047494625763228,,190.0,
Uttarakhand,North,2021.0,2775646.0,6.043403248679933,,190.0,
Uttarakhand,North,2022.0,3626876.0,-1.1991595454890969,,190.0,
Uttarakhand,North,2023.0,3912790.0,-1.4795914611714922,,190.0,
Uttarakhand,North,2024.0,4797893.0,3.6387373597602473,,190.0,
West Bengal,East,2020.0,1653975.0,4.252660102895822,1.0,203.0,
West Bengal,East,2021.0,2215876.0,13.455694755817614,1.0,203.0,
West Bengal,East,2022.0,3109553.0,4.142655452837898,1.0,203.0,
West Bengal,East,2023.0,3465238.0,9.536025731708067,1.0,203.0,
West Bengal,East,2024.0,3520914.0,11.264957429717384,1.0,203.0,
